Ученик1;5А;1
Ученик2;5А;1
Ученик3;5А;1
Ученик4;5А;1
Ученик5;5А;1
Ученик6;5А;1
Ученик7;5А;1
Ученик8;5А;1
Ученик9;5А;1
Ученик10;5А;1
Ученик11;5А;1
Ученик12;5А;1
Ученик13;5А;1
Ученик14;5А;2
Ученик15;5А;2
Ученик16;5А;2
Ученик17;5А;2
Ученик18;5А;2
Ученик19;5А;2
Ученик20;5А;2
Ученик21;5А;2
Ученик22;5А;2
Ученик23;5А;2
Ученик24;5А;2
Ученик25;5А;2
Ученик26;5А;2
Ученик27;5А;2
Ученик28;5А;2
Ученик29;5Б;1
Ученик30;5Б;1
Ученик31;5Б;1
Ученик32;5Б;1
Ученик33;5Б;1
Ученик34;5Б;1
Ученик35;5Б;1
Ученик36;5Б;1
Ученик37;5Б;1
Ученик38;5Б;1
Ученик39;5Б;1
Ученик40;5Б;2
Ученик41;5Б;2
Ученик42;5Б;2
Ученик43;5Б;2
Ученик44;5Б;2
Ученик45;5Б;2
Ученик46;5Б;2
Ученик47;5Б;2
Ученик48;5Б;2
Ученик49;5Б;2
Ученик50;5Б;2
Ученик51;5Б;2
Ученик52;5Б;2
Ученик53;5Б;2
Ученик54;5Б;2
Ученик55;5Б;2
Ученик56;5В;1
Ученик57;5В;1
Ученик58;5В;1
Ученик59;5В;1
Ученик60;5В;1
Ученик61;5В;1
Ученик62;5В;1
Ученик63;5В;1
Ученик64;5В;1
Ученик65;5В;1
Ученик66;5В;1
Ученик67;5В;2
Ученик68;5В;2
Ученик69;5В;2
Ученик70;5В;2
Ученик71;5В;2
Ученик72;5В;2
Ученик73;5В;2
Ученик74;5В;2
Ученик75;5В;2
Ученик76;5В;2
Ученик77;5В;2
Ученик78;5В;2
Ученик79;5В;2
Ученик80;5В;2
Ученик81;5Г;1
Ученик82;5Г;1
Ученик83;5Г;1
Ученик84;5Г;1
Ученик85;5Г;1
Ученик86;5Г;1
Ученик87;5Г;1
Ученик88;5Г;1
Ученик89;5Г;1
Ученик90;5Г;1
Ученик91;5Г;2
Ученик92;5Г;2
Ученик93;5Г;2
Ученик94;5Г;2
Ученик95;5Г;2
Ученик96;5Г;2
Ученик97;5Г;2
Ученик98;5Г;2
Ученик99;5Г;2
Ученик100;5Г;2
Ученик101;5Г;2
Ученик102;5Г;2
Ученик103;5Г;2
Ученик104;5Г;2
Ученик105;6А;1
Ученик106;6А;1
Ученик107;6А;1
Ученик108;6А;1
Ученик109;6А;1
Ученик110;6А;1
Ученик111;6А;1
Ученик112;6А;1
Ученик113;6А;1
Ученик114;6А;1
Ученик115;6А;1
Ученик116;6А;1
Ученик117;6А;1
Ученик118;6А;1
Ученик119;6А;2
Ученик120;6А;2
Ученик121;6А;2
Ученик122;6А;2
Ученик123;6А;2
Ученик124;6А;2
Ученик125;6А;2
Ученик126;6А;2
Ученик127;6А;2
Ученик128;6А;2
Ученик129;6А;2
Ученик130;6А;2
Ученик131;6А;2
Ученик132;6А;2
Ученик133;6А;2
Ученик134;6А;2
Ученик135;6А;2
Ученик136;6Б;1
Ученик137;6Б;1
Ученик138;6Б;1
Ученик139;6Б;1
Ученик140;6Б;1
Ученик141;6Б;1
Ученик142;6Б;1
Ученик143;6Б;1
Ученик144;6Б;1
Ученик145;6Б;1
Ученик146;6Б;1
Ученик147;6Б;1
Ученик148;6Б;2
Ученик149;6Б;2
Ученик150;6Б;2
Ученик151;6Б;2
Ученик152;6Б;2
Ученик153;6Б;2
Ученик154;6Б;2
Ученик155;6Б;2
Ученик156;6Б;2
Ученик157;6Б;2
Ученик158;6Б;2
Ученик159;6Б;2
Ученик160;6Б;2
Ученик161;6Б;2
Ученик162;6Б;2
Ученик163;6Б;2
Ученик164;6В;1
Ученик165;6В;1
Ученик166;6В;1
Ученик167;6В;1
Ученик168;6В;1
Ученик169;6В;1
Ученик170;6В;1
Ученик171;6В;1
Ученик172;6В;1
Ученик173;6В;1
